x,y,response,size,octave
432.22,17.21,0.006762,3.378,8
432.65,92.00,0.005180,3.781,9
432.97,136.77,0.009822,13.427,24
433.39,4.55,0.005246,1.696,0
433.98,291.86,0.011103,1.911,1
434.01,277.73,0.005860,3.271,7
434.01,278.90,0.005659,2.011,2
434.21,320.40,0.008204,1.864,1
434.30,277.61,0.005917,2.791,5
434.58,137.77,0.010351,10.435,21
435.01,260.90,0.005305,1.834,1
435.09,137.49,0.010421,8.668,19
435.44,148.68,0.010973,3.598,8
436.26,299.40,0.006253,1.977,1
436.45,86.08,0.012087,4.930,12
436.52,4.96,0.005616,3.779,9
436.94,108.20,0.012713,3.501,8
437.29,152.85,0.006796,3.253,7
437.35,102.06,0.013143,3.136,7
437.37,108.05,0.012945,2.976,6
437.85,133.23,0.011668,2.306,3
438.02,128.97,0.011202,2.114,2
438.51,9.83,0.005577,4.208,10
438.88,314.84,0.010264,1.914,1
439.02,281.02,0.008885,5.141,12
439.32,160.99,0.007963,2.744,5
439.45,183.69,0.005754,3.062,6
439.53,184.06,0.005661,3.530,8
439.59,270.78,0.005286,1.894,1
439.84,275.03,0.005335,2.234,3
440.01,304.57,0.009062,1.974,1
440.63,288.31,0.014074,4.777,12
440.63,326.13,0.010422,2.088,2
440.82,104.84,0.024484,2.109,2
442.01,156.48,0.008978,9.404,19
442.18,313.11,0.010011,2.400,4
442.83,269.80,0.007358,2.501,4
443.20,286.18,0.006775,2.025,2
443.61,315.97,0.009416,1.818,0
443.88,279.35,0.014398,2.433,4
444.06,13.38,0.007968,2.768,5
444.48,303.33,0.006601,1.745,0
445.10,327.83,0.007601,2.748,5
445.16,186.23,0.007806,6.275,15
445.38,147.21,0.012590,2.652,5
445.95,159.83,0.007243,4.715,11
446.12,160.52,0.007441,3.687,9
446.42,139.36,0.029003,1.922,1
446.85,75.44,0.014780,3.872,9
447.07,76.08,0.014350,4.472,11
447.69,289.34,0.010733,2.403,4
447.88,280.13,0.013973,3.148,7
448.46,141.57,0.030476,1.824,1
448.46,73.82,0.013308,1.915,1
448.63,300.78,0.010314,3.691,9
449.37,328.10,0.007441,2.251,3
449.54,139.45,0.022313,1.773,0
449.54,139.45,0.022313,1.773,0
450.30,292.12,0.011229,2.375,4
450.77,304.56,0.011974,2.671,5
452.00,224.81,0.005876,21.104,29
452.10,11.64,0.007373,2.283,3
453.84,284.66,0.007936,4.443,11
454.02,300.51,0.006213,2.775,5
454.41,295.44,0.006128,1.974,1
454.57,318.15,0.017106,2.680,5
455.63,71.99,0.027803,2.690,5
455.95,273.53,0.011908,16.454,26
456.00,328.13,0.005609,2.415,4
456.02,303.93,0.013888,3.437,8
456.38,10.40,0.008194,2.395,4
458.14,148.81,0.016688,11.600,22
458.39,300.82,0.006670,2.402,4
458.59,278.85,0.008244,2.127,2
459.81,340.32,0.006373,1.867,1
460.85,9.38,0.007374,2.167,3
461.01,281.98,0.007845,1.692,0
461.37,273.90,0.005690,1.851,1
461.49,62.40,0.009220,14.037,24
462.31,148.64,0.015862,6.440,15
462.79,304.63,0.008826,1.839,1
463.30,278.77,0.008347,3.903,9
464.30,247.28,0.009236,7.175,16
464.80,214.19,0.009898,6.915,16
465.34,286.21,0.015545,3.353,8
466.11,279.12,0.006063,2.044,2
466.11,279.12,0.006063,2.044,2
466.44,287.41,0.017932,2.065,2
467.26,142.53,0.022360,1.747,0
467.69,305.34,0.006646,2.169,3
467.76,275.15,0.014907,3.619,8
467.86,115.19,0.011130,3.787,9
468.71,289.26,0.024043,2.260,3
468.79,289.12,0.023840,2.410,4
468.98,105.90,0.007026,2.368,4
469.27,203.79,0.011945,2.457,4
469.34,153.57,0.024860,3.833,9
469.34,153.57,0.024860,3.833,9
469.75,319.81,0.005405,2.151,2
469.90,305.87,0.006656,1.680,0
469.92,7.05,0.005190,1.768,0
470.63,140.75,0.025455,2.907,6
470.63,140.75,0.025455,2.907,6
471.06,107.88,0.044343,50.041,39
471.06,107.88,0.044343,50.041,39
471.06,107.88,0.044343,50.041,39
471.65,267.94,0.029988,2.427,4
471.65,267.94,0.029988,2.427,4
471.83,249.37,0.029536,2.374,4
471.91,157.55,0.022552,2.552,4
471.97,282.13,0.018807,2.588,5
471.98,230.41,0.028244,2.447,4
472.08,201.61,0.027890,2.414,4
472.08,201.61,0.027890,2.414,4
472.11,208.22,0.028247,2.455,4
472.11,208.22,0.028247,2.455,4
472.14,287.20,0.013306,2.340,3
473.76,150.42,0.036805,9.432,19
474.55,5.79,0.006079,1.714,0
474.72,182.40,0.017306,2.056,2
474.95,182.56,0.017050,2.379,4
475.05,274.35,0.019497,3.029,6
475.84,211.41,0.013464,3.738,9
475.92,182.91,0.015448,3.477,8
476.11,106.59,0.008082,2.783,5
477.36,69.40,0.015893,2.096,2
477.54,157.64,0.014479,2.068,2
477.86,312.72,0.011870,2.465,4
478.75,104.42,0.006992,2.268,3
478.85,4.72,0.006269,1.710,0
478.85,143.59,0.019715,2.722,5
480.35,288.56,0.008700,2.974,6
480.35,288.56,0.008700,2.974,6
480.64,161.58,0.011305,8.511,18
481.42,280.02,0.006551,2.184,3
482.44,3.17,0.006382,2.374,4
482.81,285.35,0.007052,2.338,3
482.96,69.02,0.014484,3.363,8
483.00,147.26,0.026161,3.806,9
483.12,95.14,0.007503,6.301,15
484.36,97.88,0.007566,3.100,7
484.52,267.49,0.014799,12.897,23
486.37,78.42,0.015234,1.932,1
486.88,75.84,0.031479,2.589,5
488.65,287.49,0.006690,2.693,5
488.65,287.49,0.006690,2.693,5
488.85,287.17,0.006662,3.612,8
489.52,263.61,0.014424,17.563,27
489.63,145.96,0.016547,2.431,4
490.57,315.09,0.009536,1.934,1
492.74,76.51,0.032089,2.379,4
492.99,310.41,0.006536,1.945,1
493.83,82.36,0.013952,5.098,12
493.83,82.36,0.013952,5.098,12
494.03,82.55,0.006611,2.054,2
494.51,340.20,0.005166,1.786,0
494.88,326.01,0.013734,2.258,3
495.39,169.42,0.006151,7.902,17
495.74,90.91,0.013376,3.364,8
496.00,90.63,0.013348,3.129,7
497.28,47.32,0.005036,3.930,9
497.28,47.32,0.005036,3.930,9
497.34,143.07,0.032320,2.144,2
497.46,313.80,0.005945,2.007,2
498.57,316.43,0.008441,1.977,1
498.78,145.22,0.016240,2.071,2
498.85,73.41,0.018207,1.741,0
499.30,273.28,0.010103,2.203,3
499.30,107.32,0.028236,2.174,3
499.47,182.83,0.006753,3.868,9
499.89,313.89,0.005872,1.956,1
505.17,317.73,0.008392,1.858,1
505.65,325.90,0.010750,2.233,3
506.39,346.09,0.005149,1.968,1
507.82,328.44,0.012604,2.091,2
507.88,315.35,0.007196,2.071,2
509.88,312.50,0.007188,3.168,7
509.88,312.79,0.007204,2.687,5
509.95,312.28,0.007033,3.575,8
510.42,318.21,0.008531,2.449,4
511.26,329.41,0.012146,2.756,5
511.86,332.26,0.009481,7.311,17
514.26,243.59,0.015743,44.413,37
514.63,156.58,0.008389,2.917,6
514.63,156.58,0.008389,2.917,6
515.97,330.05,0.011877,2.342,3
518.06,319.50,0.009133,2.252,3
521.46,319.97,0.009650,2.248,3
525.97,332.03,0.010880,3.147,7
526.63,315.34,0.006973,1.977,1
527.83,317.78,0.010745,1.895,1
527.94,323.46,0.009356,1.855,1
528.63,329.20,0.007565,1.692,0
529.13,347.56,0.005100,2.240,3
529.56,333.13,0.008383,1.953,1
530.85,148.32,0.005761,7.414,17
530.90,149.67,0.005958,6.193,15
532.00,323.95,0.005622,1.722,0
532.10,363.63,0.005912,1.960,1
532.10,363.63,0.005912,1.960,1
533.10,326.28,0.018896,11.256,22
538.95,320.04,0.014506,2.821,6
539.35,334.45,0.010522,2.328,3
540.93,331.27,0.011318,2.983,6
542.12,323.76,0.014234,2.935,6
543.15,327.18,0.011450,2.606,5
543.61,122.44,0.005833,8.571,18
546.34,95.19,0.006879,53.144,39
547.53,335.67,0.013481,2.550,4
548.22,327.74,0.011831,1.748,0
548.56,328.11,0.011594,2.252,3
550.21,333.78,0.011478,2.264,3
551.27,22.83,0.006394,6.307,15
552.32,21.67,0.006314,7.416,17
553.20,109.94,0.006989,5.103,12
554.38,108.41,0.006509,6.686,16
556.69,89.75,0.005705,22.597,30
558.98,303.72,0.005019,1.790,0
559.17,99.84,0.006126,14.937,25
559.27,209.43,0.017357,98.176,47
559.60,61.72,0.005023,1.965,1
564.72,324.98,0.009989,1.699,0
565.66,19.93,0.007585,5.307,13
566.47,322.09,0.006241,3.544,8
568.94,351.64,0.007180,1.725,0
569.26,108.19,0.007353,4.875,12
569.26,108.19,0.007353,4.875,12
569.69,108.57,0.007545,4.238,10
569.69,108.57,0.007545,4.238,10
570.12,73.78,0.005322,3.863,9
570.86,72.84,0.005675,2.915,6
571.97,24.49,0.007989,7.817,17
572.02,369.37,0.005138,1.982,1
573.59,322.96,0.007105,3.923,9
575.48,112.06,0.008700,7.595,17
576.23,18.58,0.006871,3.949,9
576.87,18.01,0.006698,4.763,12
581.45,106.71,0.007399,5.276,13
581.45,106.71,0.007399,5.276,13
584.13,277.12,0.010284,2.365,4
586.22,327.02,0.008038,1.926,1
587.05,73.32,0.007586,12.891,23
587.13,354.69,0.005760,1.736,0
587.13,354.69,0.005760,1.736,0
587.13,354.69,0.005760,1.736,0
587.32,277.37,0.011315,2.352,3
587.77,100.27,0.008221,11.612,22
587.98,158.79,0.005314,14.751,25
587.98,158.79,0.005314,14.751,25
589.79,157.91,0.005451,13.109,23
589.79,157.91,0.005451,13.109,23
590.70,328.08,0.008273,1.815,0
591.09,103.39,0.007430,7.946,17
591.92,13.81,0.006126,6.151,15
592.72,118.41,0.009799,5.462,13
592.94,65.08,0.005206,5.547,13
593.02,105.62,0.007649,5.041,12
593.02,105.62,0.007649,5.041,12
593.15,344.40,0.013387,2.257,3
593.31,26.88,0.007277,4.026,10
593.94,327.01,0.006455,4.522,11
594.57,65.00,0.006165,2.310,3
594.83,69.34,0.006067,1.951,1
595.65,335.65,0.013112,1.921,1
597.52,84.65,0.005015,3.080,7
598.22,220.54,0.005921,2.857,6
598.22,220.54,0.005921,2.857,6
599.09,20.86,0.008057,11.640,22
600.03,110.19,0.008214,10.591,21
600.21,153.59,0.005608,3.996,10
600.21,153.59,0.005608,3.996,10
600.51,332.55,0.010456,2.289,3
600.99,10.35,0.007827,8.426,18
602.94,332.65,0.010333,2.283,3
603.96,219.39,0.008888,1.813,0
603.96,219.39,0.008888,1.813,0
606.84,331.07,0.008606,2.123,2
606.98,331.29,0.008815,1.870,1
610.18,333.93,0.011454,2.048,2
612.30,212.95,0.006447,6.126,14
612.33,212.89,0.006450,6.178,15
612.37,213.59,0.006499,5.476,13
618.11,218.88,0.007338,5.036,12
618.15,349.47,0.013533,2.905,6
620.10,307.35,0.006230,2.020,2
620.10,307.35,0.006230,2.020,2
620.27,218.34,0.006384,2.163,2
620.84,339.36,0.009527,2.806,5
626.15,332.46,0.008543,5.594,13
628.20,340.56,0.013788,2.101,2
632.10,337.44,0.011207,2.619,5
634.17,341.28,0.012351,2.738,5
638.36,283.18,0.008623,2.073,2
639.05,336.48,0.007623,1.744,0
639.91,218.93,0.009432,2.620,5
640.29,353.24,0.013343,2.858,6
644.86,219.12,0.008740,3.517,8
645.09,225.25,0.005096,5.546,13
648.50,216.46,0.005055,2.488,4
650.33,220.04,0.010053,4.050,10
652.29,284.78,0.011518,2.032,2
654.61,216.57,0.005145,2.491,4
655.41,338.29,0.006608,3.127,7
655.95,371.54,0.006120,1.675,0
656.50,341.40,0.005972,1.978,1
657.70,58.23,0.007391,2.845,6
657.77,58.26,0.007334,2.983,6
658.44,220.10,0.012420,4.212,10
658.52,54.45,0.006739,2.194,3
658.52,54.45,0.006739,2.194,3
658.65,47.50,0.005045,1.809,0
658.72,10.17,0.005273,1.915,1
658.79,33.88,0.005521,1.710,0
659.09,179.15,0.006192,3.437,8
659.70,175.56,0.005784,1.900,1
661.60,110.09,0.007725,1.918,1
661.80,57.60,0.007743,6.729,16
662.19,120.54,0.005262,2.477,4
662.22,216.25,0.006386,3.994,10
662.60,216.58,0.006574,3.633,8
663.12,286.11,0.010116,2.360,3
663.44,178.77,0.006724,6.893,16
663.44,178.77,0.006724,6.893,16
663.44,178.77,0.006724,6.893,16
663.78,121.31,0.005378,4.598,11
664.79,327.03,0.006820,1.909,1
664.84,350.30,0.020204,9.189,19
667.06,221.01,0.009430,4.633,11
668.13,127.37,0.005912,2.039,2
668.13,127.37,0.005912,2.039,2
668.29,358.35,0.012238,3.569,8
668.35,349.17,0.007273,2.129,2
668.60,216.81,0.005919,2.809,5
668.97,46.87,0.007122,2.983,6
669.62,46.00,0.006800,4.005,10
669.71,12.72,0.005201,12.603,23
670.08,142.59,0.006779,4.286,10
670.14,131.56,0.006488,6.920,16
670.23,134.74,0.006211,4.710,11
670.23,134.74,0.006211,4.710,11
671.19,343.83,0.014233,2.086,2
671.20,232.13,0.005783,8.548,18
671.64,43.38,0.006117,7.156,16
671.65,151.99,0.006454,2.646,5
671.80,358.33,0.011399,2.302,3
671.84,41.89,0.005963,8.945,19
671.87,162.49,0.006915,2.532,4
672.12,173.15,0.008210,5.459,13
672.16,141.48,0.005845,2.204,3
672.29,327.61,0.005888,1.736,0
672.33,162.88,0.007085,1.943,1
672.39,370.39,0.006595,1.795,0
673.52,138.98,0.018610,1.811,0
673.74,148.27,0.010166,10.567,21
675.02,222.07,0.008417,5.452,13
675.02,222.07,0.008417,5.452,13
675.58,221.48,0.008334,4.135,10
675.75,358.98,0.011939,3.246,7
676.28,135.88,0.013674,1.844,1
677.37,138.47,0.007519,1.976,1
678.01,151.45,0.008486,1.884,1
678.59,132.19,0.009196,1.938,1
678.97,134.83,0.011201,1.998,2
678.99,356.94,0.012120,1.971,1
679.08,354.57,0.008998,1.728,0
679.15,163.47,0.013610,3.667,9
680.64,242.79,0.005345,1.698,0
680.66,151.90,0.010457,2.606,5
681.09,225.57,0.005928,2.090,2
681.31,127.55,0.008290,3.573,8
681.31,127.55,0.008290,3.573,8
681.50,158.64,0.016342,3.222,7
681.56,231.06,0.005645,1.915,1
681.71,348.22,0.012690,2.327,3
681.75,363.22,0.005593,2.019,2
681.78,158.15,0.015940,3.538,8
681.93,132.60,0.016840,2.770,5
681.93,132.60,0.016840,2.770,5
681.93,132.60,0.016840,2.770,5
682.76,162.10,0.018482,2.216,3
682.99,166.26,0.017756,3.933,9
683.45,138.95,0.010879,2.116,2
684.05,129.07,0.007430,1.942,1
684.05,129.07,0.007430,1.942,1
684.49,151.17,0.015304,7.991,18
686.22,222.04,0.010681,3.094,7
686.34,159.38,0.019000,2.618,5
686.49,225.53,0.006685,1.999,2
687.10,139.05,0.009110,3.050,6
687.10,138.70,0.009111,2.692,5
688.45,167.11,0.015266,2.836,6
688.69,156.40,0.016802,1.948,1
689.28,135.79,0.010080,2.116,2
689.63,143.91,0.016156,11.288,22
689.86,223.30,0.009223,6.768,16
689.93,159.54,0.017094,2.457,4
690.06,151.44,0.008983,1.803,0
690.84,153.87,0.017773,2.300,3
691.48,115.54,0.005407,14.434,24
691.48,115.54,0.005407,14.434,24
692.06,114.78,0.005434,13.133,23
693.26,155.42,0.016230,2.428,4
693.30,134.08,0.011715,4.486,11
694.43,150.17,0.015439,1.800,0
694.45,163.15,0.014347,1.835,1
694.50,153.15,0.015181,1.836,1
694.50,153.15,0.015181,1.836,1
694.57,221.50,0.005972,1.735,0
694.65,124.86,0.009465,1.994,2
694.90,131.96,0.010470,2.241,3
694.90,131.96,0.010470,2.241,3
695.01,131.75,0.010497,2.029,2
695.01,131.75,0.010497,2.029,2
695.03,104.48,0.006163,2.016,2
696.08,40.56,0.007874,5.468,13
696.08,40.56,0.007874,5.468,13
696.14,122.54,0.006341,1.955,1
696.52,164.86,0.009996,2.350,3
696.58,156.36,0.015431,2.818,6
696.68,166.41,0.010426,3.170,7
696.95,118.00,0.006220,3.800,9
697.48,349.90,0.011011,3.149,7
697.70,144.51,0.011421,1.767,0
697.81,125.45,0.009611,3.306,7
697.81,125.45,0.009611,3.306,7
697.81,125.45,0.009611,3.306,7
697.84,41.99,0.007655,2.996,6
697.95,2.55,0.006892,2.652,5
698.27,42.31,0.007711,2.356,3
698.60,227.91,0.005730,2.646,5
698.62,106.48,0.007443,2.019,2
698.62,106.48,0.007443,2.019,2
698.78,146.53,0.014070,1.889,1
698.96,160.59,0.013691,4.195,10
699.26,178.79,0.007609,5.207,13
699.44,163.53,0.010474,2.622,5
699.51,167.55,0.008157,1.772,0
699.87,51.94,0.008851,4.326,10
700.00,46.03,0.005979,4.326,10
700.00,46.03,0.005979,4.326,10
700.72,118.26,0.005838,1.874,1
700.83,47.84,0.005117,1.920,1
700.98,151.12,0.005040,1.887,1
701.12,147.31,0.005553,1.719,0
701.94,343.71,0.006035,3.637,8
702.74,224.87,0.007937,3.886,9
702.82,350.56,0.012299,3.115,7
703.44,225.51,0.007327,2.627,5
704.05,225.78,0.007801,1.701,0
707.00,233.52,0.005361,9.748,20
707.15,232.54,0.005486,8.450,18
707.84,344.29,0.006273,4.109,10
710.62,223.59,0.009498,4.851,12
712.10,349.05,0.010478,2.362,3
712.55,333.41,0.005221,1.861,1
713.49,220.44,0.005420,1.944,1
716.12,352.59,0.011557,3.145,7
716.31,367.49,0.005429,1.966,1
716.31,367.49,0.005429,1.966,1
719.40,343.94,0.005382,1.772,0
721.63,369.27,0.006022,2.092,2
723.21,225.01,0.005139,2.724,5
724.83,220.42,0.005875,2.539,4
725.85,345.92,0.006102,4.546,11
725.98,348.51,0.009197,1.709,0
731.02,224.16,0.011725,6.298,15
731.40,219.67,0.005395,2.432,4
732.01,370.32,0.007961,1.976,1
733.95,292.13,0.008159,2.273,3
735.36,351.90,0.011100,2.082,2
736.27,355.57,0.016196,2.668,5
737.41,225.46,0.007305,2.698,5
737.64,232.49,0.005926,7.578,17
739.09,350.38,0.005565,1.742,0
740.26,228.09,0.005807,2.002,2
740.94,355.70,0.012222,2.763,5
741.03,320.24,0.008090,3.311,7
743.36,352.97,0.013023,1.870,1
744.10,313.58,0.009985,2.265,3
744.37,356.09,0.012680,2.842,6
746.20,316.36,0.016723,2.067,2
747.26,314.48,0.007381,1.690,0
747.85,223.28,0.009615,1.880,1
748.78,351.68,0.009703,1.713,0
750.09,353.62,0.009530,1.804,0
750.64,221.40,0.005013,2.467,4
751.09,357.34,0.013471,2.726,5
751.51,372.80,0.007066,1.776,0
752.93,366.79,0.012478,3.200,7
753.55,352.14,0.006765,1.787,0
753.86,55.21,0.005372,1.852,1
754.73,62.05,0.005990,3.146,7
754.93,62.07,0.005930,3.396,8
756.26,37.17,0.006287,2.760,5
756.58,109.47,0.005945,1.904,1
756.97,174.60,0.005875,1.840,1
757.42,355.34,0.014089,1.713,0
757.79,294.50,0.008089,2.107,2
758.65,358.12,0.013977,2.639,5
759.02,100.50,0.007281,2.037,2
759.51,113.34,0.006057,2.667,5
759.57,196.73,0.005364,7.984,18
761.35,222.34,0.005197,1.794,0
764.05,53.15,0.007834,19.184,28
764.05,53.15,0.007834,19.184,28
766.21,230.32,0.006211,3.799,9
766.41,179.07,0.005150,4.938,12
766.89,233.67,0.005628,7.667,17
767.51,154.62,0.005725,2.962,6
767.86,229.66,0.005053,1.890,1
768.06,155.28,0.005623,3.693,9
768.51,156.02,0.005361,4.623,11
770.10,335.61,0.005287,1.691,0
770.10,165.72,0.006602,5.997,14
770.24,359.65,0.013080,2.942,6
770.85,182.69,0.006289,9.656,20
770.90,189.78,0.007118,24.793,31
772.10,43.76,0.010154,1.701,0
772.10,43.76,0.010154,1.701,0
772.54,356.92,0.009301,1.934,1
772.90,354.55,0.006883,2.225,3
775.88,191.76,0.005578,2.621,5
776.55,228.26,0.005391,1.785,0
778.18,177.75,0.005060,3.523,8
778.38,296.50,0.007931,2.076,2
778.51,177.40,0.005218,2.918,6
780.47,223.42,0.005334,2.536,4
780.86,223.77,0.005408,2.079,2
781.90,226.43,0.010790,2.326,3
781.90,226.43,0.010790,2.326,3
782.95,361.52,0.009955,2.890,6
783.00,355.89,0.006790,2.184,3
783.26,95.69,0.006549,1.919,1
783.29,182.15,0.006218,9.452,19
783.29,41.94,0.010817,1.758,0
783.92,177.09,0.005348,2.486,4
784.03,153.53,0.005138,2.056,2
784.38,160.19,0.008746,10.463,21
786.36,153.49,0.005040,2.147,2
787.43,356.85,0.006280,1.896,1
787.86,362.08,0.011871,3.034,6
788.25,224.28,0.005838,2.566,4
789.34,232.69,0.005421,4.595,11
789.81,176.84,0.005823,2.496,4
791.55,157.83,0.006013,1.774,0
791.55,157.83,0.006013,1.774,0
791.73,323.61,0.010641,3.975,10
791.86,153.04,0.008485,1.946,1
791.86,153.04,0.008485,1.946,1
792.20,184.19,0.005680,1.879,1
792.66,155.57,0.007211,1.936,1
792.66,155.57,0.007211,1.936,1
792.93,230.85,0.005350,2.574,4
793.73,162.87,0.005986,5.330,13
794.70,40.08,0.010813,1.705,0
795.01,355.43,0.008535,1.681,0
796.59,224.59,0.005909,2.010,2
797.92,177.98,0.006813,1.907,1
797.92,177.98,0.006813,1.907,1
797.92,177.98,0.006813,1.907,1
798.40,231.12,0.005226,2.647,5
799.53,363.84,0.014939,3.221,7
799.81,277.88,0.015533,2.018,2
800.47,39.23,0.010543,1.749,0
800.47,39.23,0.010543,1.749,0
800.56,322.89,0.010334,1.949,1
800.81,184.79,0.007960,2.507,4
803.33,164.20,0.007947,20.187,28
803.33,164.20,0.007947,20.187,28
803.60,177.82,0.006700,1.845,1
803.60,177.82,0.006700,1.845,1
805.32,298.90,0.007581,1.727,0
806.32,38.35,0.011049,1.801,0
806.41,356.74,0.005476,5.243,13
806.64,185.01,0.009019,2.557,4
806.64,185.01,0.009019,2.557,4
806.85,176.67,0.005822,2.795,5
808.04,364.71,0.012758,3.120,7
808.34,234.41,0.005991,1.981,1
808.75,40.06,0.005627,2.286,3
809.09,151.97,0.005257,1.682,0
809.62,183.70,0.006658,2.236,3
809.69,177.97,0.005518,2.087,2
810.62,92.89,0.005608,2.075,2
811.78,42.08,0.006982,2.380,4
812.44,37.34,0.008509,1.828,1
812.84,158.27,0.005236,6.136,15
814.97,39.89,0.006585,2.854,6
814.97,39.89,0.006585,2.854,6
814.97,39.89,0.006585,2.854,6
815.45,226.48,0.005094,2.660,5
815.80,244.94,0.005018,1.722,0
817.33,278.87,0.006943,2.315,3
817.33,278.87,0.006943,2.315,3
817.57,178.78,0.007430,5.810,14
817.75,247.24,0.007789,1.897,1
817.84,152.04,0.007560,1.970,1
818.30,36.41,0.010279,1.822,1
818.88,165.88,0.010993,3.198,7
819.09,230.10,0.011998,3.992,10
820.93,362.72,0.013515,1.831,1
820.93,362.72,0.013515,1.831,1
822.05,236.20,0.007085,5.270,13
824.03,185.28,0.006261,1.797,0
824.26,227.44,0.005173,2.256,3
824.55,35.47,0.010264,1.763,0
825.31,151.98,0.006426,2.291,3
825.91,163.78,0.007424,3.580,8
825.91,163.78,0.007424,3.580,8
825.96,298.47,0.009364,2.902,6
826.71,170.10,0.005689,8.693,19
827.07,230.60,0.009169,4.660,11
827.12,183.46,0.005089,2.612,5
830.12,185.25,0.006143,1.716,0
830.12,185.25,0.006143,1.716,0
830.63,34.40,0.009983,1.789,0
831.58,364.18,0.010355,2.001,2
832.22,179.65,0.005043,7.332,17
833.08,156.15,0.005324,3.635,8
833.91,362.49,0.006353,1.697,0
834.42,367.75,0.014251,3.178,7
834.62,301.51,0.011263,1.751,0
836.36,185.03,0.006852,1.725,0
836.57,33.50,0.009804,1.857,1
836.59,362.61,0.005361,1.818,0
837.39,90.02,0.005075,2.128,2
838.90,235.08,0.005529,4.045,10
840.12,263.23,0.005104,2.275,3
842.59,368.88,0.014349,3.035,6
842.86,32.51,0.010572,1.826,1
844.14,156.56,0.005853,5.042,12
844.14,156.56,0.005853,5.042,12
844.21,156.46,0.005899,4.787,12
844.21,156.46,0.005899,4.787,12
848.15,228.37,0.005086,2.019,2
848.54,233.29,0.007095,1.783,0
849.26,31.43,0.009978,1.931,1
851.58,159.93,0.006857,5.087,12
851.58,159.93,0.006857,5.087,12
852.47,157.07,0.006357,2.040,2
852.98,39.97,0.006570,25.539,31
852.99,165.37,0.006280,1.847,1
853.03,366.66,0.007871,1.794,0
853.03,88.54,0.005793,2.004,2
853.85,32.97,0.005434,2.037,2
854.76,225.69,0.005086,21.939,29
855.81,230.89,0.008099,2.048,2
855.84,30.43,0.009417,1.847,1
856.91,365.11,0.006339,1.809,0
857.06,194.48,0.005056,22.934,30
857.27,370.72,0.013882,3.163,7
857.54,148.16,0.006709,1.693,0
858.47,348.62,0.005252,1.706,0
858.63,234.06,0.006408,2.428,4
858.86,156.44,0.006246,5.863,14
858.86,156.44,0.006246,5.863,14
859.46,196.26,0.005017,17.995,27
859.46,196.26,0.005017,17.995,27
859.62,87.95,0.005700,1.780,0
859.82,231.05,0.012497,2.312,3
859.82,231.05,0.012497,2.312,3
859.89,32.88,0.005403,3.443,8
861.82,104.95,0.005022,4.084,10
861.99,155.35,0.007504,2.506,4
861.99,155.35,0.007504,2.506,4
862.07,234.47,0.005273,1.917,1
862.07,234.47,0.005273,1.917,1
862.36,29.26,0.007123,1.786,0
862.39,90.79,0.006412,3.386,8
862.39,90.79,0.006412,3.386,8
862.89,104.44,0.005036,2.478,4
862.95,90.14,0.007043,2.429,4
862.95,90.14,0.007043,2.429,4
863.20,371.35,0.006785,1.768,0
863.54,198.21,0.005906,9.264,19
863.54,198.21,0.005906,9.264,19
864.52,349.49,0.005694,1.682,0
864.89,19.33,0.005591,2.882,6
864.98,368.10,0.013293,1.833,1
864.98,368.10,0.013293,1.833,1
865.07,233.95,0.006898,2.180,3
865.87,47.20,0.006922,4.853,12
865.87,47.20,0.006922,4.853,12
867.29,371.14,0.016017,2.842,6
871.86,368.71,0.010437,1.897,1
872.93,371.95,0.012926,2.805,5
874.25,231.49,0.010032,3.288,7
874.31,231.44,0.009862,3.472,8
874.71,366.96,0.007741,1.701,0
876.21,236.18,0.006079,4.391,11
877.21,231.85,0.007366,1.871,1
879.68,367.58,0.006366,1.680,0
881.27,230.94,0.009811,4.658,11
882.21,352.48,0.006849,1.721,0
882.21,352.48,0.006849,1.721,0
884.98,304.44,0.011999,3.756,9
884.99,231.51,0.009469,2.300,3
886.03,372.96,0.010958,2.408,4
888.03,370.42,0.007742,2.002,2
888.49,230.93,0.011081,2.127,2
888.58,300.55,0.009920,3.888,9
894.37,231.71,0.008494,3.493,8
897.06,346.22,0.005075,1.953,1
900.11,83.59,0.006484,3.129,7
900.11,371.58,0.005435,3.020,6
900.11,371.58,0.005435,3.020,6
900.95,230.76,0.009022,3.719,9
901.18,91.50,0.006877,3.722,9
901.48,303.86,0.010639,1.773,0
904.36,238.88,0.005202,7.446,17
904.74,239.59,0.005101,8.344,18
911.83,304.16,0.010147,1.773,0
912.07,231.40,0.008801,5.702,14
915.31,82.26,0.006814,3.545,8
920.81,89.47,0.006169,3.602,8
921.79,304.70,0.008682,1.789,0
922.65,372.56,0.005126,1.786,0
923.14,231.37,0.008089,1.944,1
926.07,350.35,0.005605,1.761,0
926.07,350.35,0.005605,1.761,0
927.15,85.72,0.017036,31.111,33
929.15,306.11,0.010423,4.068,10
930.40,87.93,0.005715,4.788,12
930.44,81.36,0.008152,5.023,12
931.22,234.51,0.012416,1.760,0
932.17,230.88,0.007809,1.733,0
932.17,230.88,0.007809,1.733,0
939.24,235.51,0.006378,2.237,3
940.24,206.89,0.013591,20.010,28
940.53,232.82,0.005306,1.865,1
940.60,232.06,0.006591,6.483,15
943.89,161.53,0.015126,7.056,16
944.35,187.46,0.015587,12.271,23
944.84,214.20,0.014672,14.467,24
944.98,161.78,0.015423,5.479,13
945.23,187.56,0.015656,10.899,21
